Unique Id,indicator_id,geo_type_id,measurement_type_id,internal_id,subtopic_id,name,Measure,geo_type_name,description,geo_entity_id,geo_entity_name,year_description,data_value,message,
410722,365,1,104,2023,122,Fine Particulate Matter (PM2.5),Mean,Borough,Borough,1,Bronx,Annual Average 2016,7.75,,
410725,365,1,104,2023,122,Fine Particulate Matter (PM2.5),Mean,Borough,Borough,2,Brooklyn,Annual Average 2016,7.76,,
410728,365,1,104,2023,122,Fine Particulate Matter (PM2.5),Mean,Borough,Borough,3,Manhattan,Annual Average 2016,8.97,,
410731,365,1,104,2023,122,Fine Particulate Matter (PM2.5),Mean,Borough,Borough,4,Queens,Annual Average 2016,7.17,,
410734,365,1,104,2023,122,Fine Particulate Matter (PM2.5),Mean,Borough,Borough,5,Staten Island,Annual Average 2016,6.84,,
410737,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),101,Kingsbridge - Riverdale,Annual Average 2016,7.5,,
410740,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),102,Northeast Bronx,Annual Average 2016,7.55,,
410743,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),103,Fordham - Bronx Pk,Annual Average 2016,7.57,,
410746,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),104,Pelham - Throgs Neck,Annual Average 2016,7.5,,
410749,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),105,Crotona -Tremont,Annual Average 2016,8.18,,
410752,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),106,High Bridge - Morrisania,Annual Average 2016,8.16,,
410755,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),107,Hunts Point - Mott Haven,Annual Average 2016,8.26,,
410758,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),201,Greenpoint,Annual Average 2016,9.46,,
410761,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),202,Downtown - Heights - Slope,Annual Average 2016,8.86,,
410764,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),203,Bedford Stuyvesant - Crown Heights,Annual Average 2016,7.94,,
410767,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),204,East New York,Annual Average 2016,7.8,,
410770,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),205,Sunset Park,Annual Average 2016,8.4,,
410773,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),206,Borough Park,Annual Average 2016,7.45,,
410776,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),207,East Flatbush - Flatbush,Annual Average 2016,7.64,,
410779,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),208,Canarsie - Flatlands,Annual Average 2016,7.12,,
410782,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),209,Bensonhurst - Bay Ridge,Annual Average 2016,7.11,,
410785,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),210,Coney Island - Sheepshead Bay,Annual Average 2016,6.75,,
410788,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),211,Williamsburg - Bushwick,Annual Average 2016,8.67,,
410791,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),301,Washington Heights,Annual Average 2016,7.81,,
410794,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),302,Central Harlem - Morningside Heights,Annual Average 2016,7.95,,
410797,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),303,East Harlem,Annual Average 2016,8.19,,
410800,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),304,Upper West Side,Annual Average 2016,8.49,,
410803,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),305,Upper East Side,Annual Average 2016,9.07,,
410806,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),306,Chelsea - Clinton,Annual Average 2016,10.32,,
410809,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),307,Gramercy Park - Murray Hill,Annual Average 2016,10.76,,
410812,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),308,Greenwich Village - SoHo,Annual Average 2016,9.52,,
410815,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),309,Union Square - Lower East Side,Annual Average 2016,9.02,,
410818,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),310,Lower Manhattan,Annual Average 2016,9.53,,
410821,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),401,Long Island City - Astoria,Annual Average 2016,8.65,,
410824,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),402,West Queens,Annual Average 2016,8.14,,
410827,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),403,Flushing - Clearview,Annual Average 2016,7.22,,
410830,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),404,Bayside - Little Neck,Annual Average 2016,6.88,,
410833,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),405,Ridgewood - Forest Hills,Annual Average 2016,7.56,,
410836,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),406,Fresh Meadows,Annual Average 2016,7.03,,
410839,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),407,Southwest Queens,Annual Average 2016,7.02,,
410842,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),408,Jamaica,Annual Average 2016,6.99,,
410845,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),409,Southeast Queens,Annual Average 2016,6.51,,
410848,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),410,Rockaways,Annual Average 2016,5.98,,
410851,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),501,Port Richmond,Annual Average 2016,7.3,,
410854,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),502,Stapleton - St. George,Annual Average 2016,6.8,,
410857,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),503,Willowbrook,Annual Average 2016,7.1,,
410860,365,3,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF42,Neighborhood (UHF 42),504,South Beach - Tottenville,Annual Average 2016,6.59,,
410863,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),101,Kingsbridge - Riverdale,Annual Average 2016,7.5,,
410866,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),102,Northeast Bronx,Annual Average 2016,7.55,,
410869,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),103,Fordham - Bronx Pk,Annual Average 2016,7.57,,
410872,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),104,Pelham - Throgs Neck,Annual Average 2016,7.5,,
410875,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),201,Greenpoint,Annual Average 2016,9.46,,
410878,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),202,Downtown - Heights - Slope,Annual Average 2016,8.86,,
410881,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),203,Bedford Stuyvesant - Crown Heights,Annual Average 2016,7.94,,
410884,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),204,East New York,Annual Average 2016,7.8,,
410887,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),205,Sunset Park,Annual Average 2016,8.4,,
410890,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),206,Borough Park,Annual Average 2016,7.45,,
410893,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),207,East Flatbush - Flatbush,Annual Average 2016,7.64,,
410896,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),208,Canarsie - Flatlands,Annual Average 2016,7.12,,
410899,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),209,Bensonhurst - Bay Ridge,Annual Average 2016,7.11,,
410902,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),210,Coney Island - Sheepshead Bay,Annual Average 2016,6.75,,
410905,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),211,Williamsburg - Bushwick,Annual Average 2016,8.67,,
410908,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),301,Washington Heights,Annual Average 2016,7.81,,
410911,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),302,Central Harlem - Morningside Heights,Annual Average 2016,7.95,,
410914,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),303,East Harlem,Annual Average 2016,8.19,,
410917,365,4,104,2023,122,Fine Particulate Matter (PM2.5),Mean,UHF34,Neighborhood (UHF 34),304,Upper West Side,Annual Average 2016,8.49,,
